42.5826606750,-2.9987790585,9.5960931778,43.75
42.5826606750,-1.1995116472,9.5960931778,43.67
42.5826606750,-2.9987790585,8.9963369370,43.63
42.5826606750,-2.3990232944,10.1958484650,43.85
43.7821731567,-1.7992674112,10.1958484650,44.99
43.1824188232,-2.3990232944,8.9963369370,44.17
43.7821731567,-2.3990232944,8.3965816498,44.64
42.5826606750,-2.3990232944,8.3965816498,43.47
42.5826606750,-3.5985348225,9.5960931778,43.80
42.5826606750,-1.7992674112,8.3965816498,43.44
41.9829063416,-1.7992674112,9.5960931778,43.10
41.9829063416,-2.3990232944,8.3965816498,42.88
42.5826606750,-2.3990232944,8.9963369370,43.59
42.5826606750,-2.9987790585,8.9963369370,43.63
43.7821731567,-2.3990232944,8.3965816498,44.64
43.7821731567,-2.3990232944,9.5960931778,44.89
41.3831520081,-2.3990232944,8.3965816498,42.29
42.5826606750,-2.9987790585,8.3965816498,43.51
42.5826606750,-2.3990232944,8.9963369370,43.59
42.5826606750,-2.9987790585,8.9963369370,43.63
43.1824188232,-2.3990232944,8.3965816498,44.06
43.1824188232,-1.7992674112,8.9963369370,44.15
42.5826606750,-2.3990232944,7.7968254089,43.36
