t,x,y,z,mf
1790434,-4.7363,25.2441,-26.5625,36.95
1790445,-4.5410,25.2441,-25.8301,36.40
1790456,-4.1504,25.1465,-25.9277,36.36
1790467,-4.1992,25.8789,-26.4648,37.25
1790478,-4.2969,25.2930,-26.2695,36.72
1790489,-4.5898,25.2930,-26.0254,36.58
1790500,-4.4434,25.1953,-25.9277,36.43
1790511,-4.4434,25.1953,-25.9277,36.43
1790521,-4.3457,25.4883,-25.8789,36.58
1790532,-4.2480,25.2441,-26.3184,36.71
1790543,-4.0039,25.1953,-26.2695,36.62
1790554,-4.1504,25.4883,-26.0254,36.66
1790565,-3.9551,25.5371,-26.0254,36.68
1790576,-4.3457,25.4395,-25.4883,36.27
1790587,-3.9062,25.2930,-25.8789,36.40
1790598,-3.9062,25.2930,-25.8789,36.40
1790608,-3.8086,25.2930,-25.5859,36.18
1790619,-3.7109,25.3906,-25.9277,36.48
1790630,-3.8574,25.2441,-26.4648,36.78
1790641,-3.9062,25.3906,-26.4160,36.85
1790652,-4.4434,25.0000,-25.8301,36.22
1790663,-3.9551,25.5371,-26.2695,36.85
1790674,-3.8574,25.5859,-25.8789,36.60
1790685,-3.8574,25.5859,-25.8789,36.60
1790695,-4.0527,25.4395,-25.9277,36.55
1790706,-3.9551,25.5371,-26.5137,37.02
1790717,-3.8574,25.5859,-26.2695,36.87
1790728,-4.2480,25.7324,-26.6113,37.26
1790739,-4.2969,25.6836,-25.8789,36.71
1790750,-4.2480,25.8301,-26.4160,37.19
1790761,-4.1992,25.6836,-26.3672,37.05
1790772,-4.1992,25.6836,-26.3672,37.05
1790782,-4.0527,25.1465,-26.3672,36.66
1790793,-4.4434,25.1465,-25.8301,36.32
1790804,-3.8574,25.1465,-26.4648,36.71
1790815,-4.1992,24.9512,-26.2695,36.47
1790826,-4.0039,25.0977,-25.8301,36.24
1790837,-3.8574,25.3418,-26.5625,36.91
1790848,-4.4922,25.5371,-26.5137,37.09
1790859,-4.4922,25.5371,-26.5137,37.09
1790869,-4.2969,25.4395,-25.6836,36.40
1790880,-4.3945,25.4883,-25.8789,36.59
1790891,-3.5645,26.1230,-26.0742,37.08
1790902,-4.1016,25.6348,-26.2207,36.90
1790913,-3.5645,25.0488,-25.8789,36.19
1790924,-3.5156,25.6836,-26.1230,36.80
1790935,-4.0527,25.1953,-26.3672,36.69
1790946,-4.0527,25.1953,-26.3672,36.69
1790956,-4.2969,25.2930,-26.1230,36.61
1790967,-4.3457,25.0977,-26.7578,36.94
1790978,-3.9062,24.8535,-26.1230,36.27
1790989,-4.1504,25.2930,-26.1230,36.60
1791000,-4.3945,25.2930,-25.5371,36.21
1791011,-4.1504,24.8535,-25.5371,35.88
1791022,-4.1016,24.8047,-26.2207,36.33
1791033,-4.1016,24.8047,-26.2207,36.33
1791043,-3.8086,25.1953,-25.8301,36.28
1791054,-4.1992,25.2930,-26.5137,36.88
1791065,-4.3945,25.3906,-26.6602,37.08
1791076,-4.0039,25.4883,-26.6113,37.07
1791087,-4.1992,25.0977,-26.4160,36.68
1791098,-4.7852,25.3418,-25.8301,36.50
1791109,-4.4922,25.6836,-26.1230,36.91
1791120,-4.4922,25.6836,-26.1230,36.91
1791130,-4.1016,25.2441,-26.7578,37.01
1791141,-4.5410,25.3906,-25.4395,36.23
1791152,-3.9551,25.2441,-26.2207,36.61
1791163,-4.4434,25.3906,-26.0742,36.66
1791174,-4.9316,24.9512,-25.3906,35.94
1791185,-4.2969,25.7324,-26.8555,37.44
1791196,-4.1504,25.3906,-26.0254,36.60
1791207,-4.1504,25.3906,-26.0254,36.60
1791217,-3.7598,25.0977,-25.7813,36.18
1791228,-4.0527,25.3418,-25.3906,36.10
1791239,-3.8086,24.8535,-25.9766,36.15
1791250,-4.5410,25.1465,-26.1719,36.58
1791261,-4.2480,25.6348,-25.8789,36.67
1791272,-3.6621,24.8535,-25.9766,36.14
1791283,-4.7363,25.2441,-25.5371,36.22
1791294,-4.7363,25.2441,-25.5371,36.22
1791304,-4.6875,25.1953,-25.7813,36.35
1791315,-3.9551,25.2441,-26.1719,36.58
1791326,-4.0527,25.1953,-25.9766,36.41
1791337,-3.9551,24.8047,-26.0742,36.20
1791348,-3.8574,24.9023,-25.9277,36.16
1791359,-4.1504,24.9512,-26.8066,36.86
1791370,-3.8574,25.1465,-26.2207,36.53
1791381,-3.8574,25.1465,-26.2207,36.53
1791391,-4.1504,24.5605,-26.5625,36.41
1791402,-4.1504,24.8047,-25.6836,35.95
1791413,-3.6621,24.9512,-26.2695,36.42
1791424,-3.7109,24.6094,-25.3906,35.55
1791435,-4.0527,24.6582,-25.9277,36.01
1791446,-4.1016,24.4629,-25.8301,35.81
1791457,-3.4668,24.7559,-25.7324,35.88
1791468,-3.4668,24.7559,-25.7324,35.88
1791478,-3.4180,24.7559,-25.9766,36.05
1791489,-3.5156,25.5859,-25.3906,36.22
1791500,-3.4180,25.7324,-25.1953,36.18
1791511,-2.6855,24.9512,-25.3418,35.66
1791522,-2.9785,25.8789,-25.0000,36.11
1791533,-2.7344,25.8789,-25.4395,36.39
1791544,-2.7344,26.2207,-25.3418,36.57
1791555,-2.7344,26.2207,-25.3418,36.57
1791565,-3.0762,26.6602,-25.1465,36.78
1791576,-3.5645,27.1973,-24.6582,36.88
1791587,-4.4922,27.1484,-24.8535,37.08
1791598,-4.6387,27.2461,-25.0488,37.30
1791609,-5.2246,27.9297,-23.9258,37.15
1791620,-5.6641,27.4414,-24.3164,37.10
1791631,-5.6641,27.3926,-24.0723,36.90
1791642,-6.5430,27.3926,-24.0723,37.05
1791652,-6.9336,26.6602,-23.6328,36.30
1791663,-6.8848,26.2695,-23.7793,36.10
1791674,-7.5195,26.1719,-23.6328,36.06
1791685,-7.7637,25.7813,-23.5840,35.79
1791696,-7.6172,25.4395,-23.6328,35.55
1791707,-7.0801,24.9512,-24.1699,35.45
1791718,-7.0801,25.0977,-25.1465,36.23
1791729,-6.6895,25.0977,-25.1465,36.15
1791739,-6.3477,24.7070,-24.3652,35.28
1791750,-6.2988,24.6094,-24.8535,35.54
1791761,-5.9082,24.6094,-24.9512,35.54
1791772,-5.8105,24.7070,-25.5371,36.00
1791783,-5.4687,24.7070,-25.8301,36.16
1791794,-5.1270,24.7070,-26.1230,36.32
1791805,-5.1270,24.7559,-25.6836,36.04
1791816,-4.9316,24.7559,-25.6836,36.01
1791826,-4.7363,24.8047,-25.9277,36.19
1791837,-5.4199,25.0488,-26.2695,36.70
1791848,-4.6387,24.9023,-26.0742,36.35
1791859,-4.5410,25.3418,-25.7813,36.43
1791870,-4.6387,25.0488,-25.5371,36.07
1791881,-4.2969,25.3418,-27.4414,37.60
1791892,-4.2969,25.3418,-26.2695,36.75
1791903,-4.8340,25.4395,-26.2695,36.89
1791913,-4.6387,24.6582,-27.0996,36.93
1791924,-4.6875,25.4883,-26.4160,37.01
1791935,-4.3457,25.3418,-26.8555,37.18
1791946,-4.4434,25.2441,-26.5137,36.88
1791957,-4.7363,25.2930,-26.1719,36.70
1791968,-4.3457,25.3906,-26.5137,36.97
1791979,-4.3457,25.3906,-26.0742,36.65
1791990,-4.7852,25.0977,-26.0742,36.51
1792000,-4.3457,24.6582,-26.0254,36.11
1792011,-4.1992,25.0977,-26.5625,36.78
1792022,-4.5898,25.3418,-26.3672,36.86
1792033,-4.4434,25.1953,-26.4648,36.81
1792044,-4.3457,25.0488,-26.2695,36.56
1792055,-4.1992,24.8535,-25.9277,36.16
1792066,-4.1992,24.8535,-26.6113,36.65
1792077,-4.7363,25.1465,-26.6113,36.92
1792087,-4.7363,25.0000,-25.9766,36.36
1792098,-4.5898,25.1953,-26.1230,36.58
1792109,-4.3945,25.4883,-26.4160,36.97
1792120,-4.6387,24.9512,-26.0254,36.35
1792131,-4.4434,25.0977,-26.1719,36.53
1792142,-4.2480,25.2930,-26.4648,36.85
1792153,-4.2480,25.2930,-26.4648,36.85
1792163,-4.2969,24.9023,-26.8066,36.84
1792174,-4.4922,25.1465,-26.8555,37.06
1792185,-4.1992,25.0488,-26.8555,36.96
1792196,-4.2480,25.3418,-27.3438,37.52
1792207,-4.4434,25.2930,-26.5137,36.91
1792218,-4.3945,25.0000,-26.6113,36.78
1792229,-4.3945,25.0977,-26.5137,36.77
1792240,-4.3945,25.0977,-26.5137,36.77
1792250,-4.4922,25.3906,-26.7090,37.12
1792261,-3.9062,25.5371,-26.5625,37.05
1792272,-4.2480,25.2930,-26.8555,37.13
1792283,-4.4922,25.7324,-26.9531,37.53
1792294,-4.7363,24.8535,-26.7090,36.79
1792305,-4.3945,25.3906,-26.1230,36.69
1792316,-4.2969,25.0977,-26.2207,36.55
1792327,-4.2969,25.0977,-26.2207,36.55
1792337,-4.5410,25.5859,-26.1230,36.85
1792348,-4.2969,25.2441,-26.8066,37.07
1792359,-4.4922,24.9023,-27.0020,37.01
1792370,-4.4434,25.3418,-26.3672,36.84
1792381,-4.4922,25.4883,-25.9766,36.67
1792392,-4.0039,25.4395,-26.5625,37.00
1792403,-4.6387,25.5371,-26.7090,37.24
1792414,-4.6387,25.5371,-26.7090,37.24
1792424,-4.4922,25.4883,-26.9531,37.37
1792435,-4.0527,24.9512,-26.9043,36.92
1792446,-4.7363,25.1465,-27.2461,37.38
1792457,-4.1504,25.0488,-26.7578,36.89
1792468,-3.8574,25.2441,-27.3438,37.41
1792479,-4.3457,25.1953,-27.0996,37.26
1792490,-4.2480,25.2930,-26.6602,36.99
1792501,-4.2480,25.2930,-26.6602,36.99
1792511,-4.3945,25.1953,-26.5625,36.87
1792522,-4.3457,24.7559,-26.7090,36.68
1792533,-4.1016,25.0488,-26.7578,36.88
1792544,-4.3457,25.3906,-26.2695,36.79
1792555,-4.6387,25.3418,-26.3672,36.86
1792566,-4.6875,25.2930,-26.3672,36.84
1792577,-4.5898,25.3418,-26.7090,37.10
1792588,-4.5898,25.3418,-26.7090,37.10
1792598,-4.6875,24.8047,-26.6602,36.72
1792609,-3.9551,25.1953,-26.2207,36.58
1792620,-4.5410,25.0977,-26.7578,36.97
1792631,-4.0527,25.4395,-26.7090,37.11
1792642,-4.7363,25.6348,-26.8555,37.43
1792653,-4.9805,25.2441,-26.5625,36.98
1792664,-4.3457,25.7324,-26.1719,36.96
1792675,-4.3457,25.7324,-26.1719,36.96
1792685,-4.2969,25.7324,-26.1719,36.95
1792696,-4.0527,25.2441,-26.3184,36.69
1792707,-4.5898,25.0977,-26.6113,36.87
1792718,-4.5898,25.4395,-26.3672,36.93
1792729,-4.1504,25.0488,-25.9766,36.32
1792740,-4.1504,25.5859,-25.8789,36.63
1792751,-3.9062,25.0488,-26.0254,36.33
1792762,-3.9062,25.0488,-26.0254,36.33
1792772,-4.4922,25.0000,-26.7090,36.86
1792783,-4.7363,24.6582,-26.2695,36.34
1792794,-4.4922,24.9023,-26.5137,36.65
1792805,-4.2480,25.1953,-26.3184,36.68
1792816,-4.3457,25.3906,-26.5625,37.00
1792827,-4.4922,24.6582,-26.3184,36.34
1792838,-4.3945,24.9512,-25.8789,36.22
1792849,-4.3945,24.9512,-25.8789,36.22
1792859,-4.0039,25.0000,-26.1230,36.38
1792870,-4.5410,25.2441,-26.5137,36.89
1792881,-4.0527,24.6582,-26.4160,36.36
1792892,-4.2480,25.4395,-27.0020,37.34
1792903,-4.2480,25.2930,-27.1484,37.35
1792914,-4.2480,25.1465,-27.0020,37.14
1792925,-4.4922,24.5117,-26.4648,36.35
1792936,-4.4922,24.5117,-26.4648,36.35
1792946,-4.7363,25.0977,-26.6113,36.88
1792957,-4.7363,24.9512,-26.8555,36.96
1792968,-4.7852,25.1465,-26.1230,36.57
1792979,-4.7363,25.5859,-26.4648,37.11
1792990,-4.8828,25.1465,-26.1230,36.59
1793001,-4.1504,25.2441,-25.7813,36.32
1793012,-4.2969,25.4395,-26.5137,36.99
1793023,-4.2969,25.4395,-26.5137,36.99
1793033,-4.4434,25.0977,-26.0742,36.46
1793044,-4.5898,25.5859,-26.6113,37.20
1793055,-4.5410,25.4883,-26.6113,37.13
1793066,-4.9316,25.3906,-26.7578,37.22
1793077,-4.9316,25.7324,-26.3672,37.17
1793088,-5.0293,25.4395,-26.7090,37.23
1793099,-4.5898,25.5859,-26.2207,36.92
1793110,-4.5898,25.5859,-26.2207,36.92
1793120,-4.6875,25.8301,-26.5625,37.35
1793131,-4.8340,25.7324,-26.7578,37.44
1793142,-4.1016,25.5859,-26.6602,37.18
1793153,-4.1504,25.0488,-26.2207,36.50
1793164,-4.4434,25.8301,-26.3184,37.14
1793175,-4.1016,25.0488,-26.2695,36.53
1793186,-4.3945,24.9512,-26.3672,36.57
1793197,-4.3945,24.9512,-26.3672,36.57
1793207,-4.1016,24.7070,-26.7090,36.61
1793218,-3.8574,25.2441,-26.1230,36.53
1793229,-4.1016,25.0977,-26.5625,36.77
1793240,-4.5898,25.0977,-26.1719,36.55
1793251,-4.1504,25.2441,-26.3672,36.74
1793262,-4.5898,24.9512,-26.6113,36.77
1793273,-4.3457,25.4395,-26.7578,37.18
1793284,-4.3457,25.4395,-26.7578,37.18
1793294,-4.4922,25.0488,-26.9043,37.03
1793305,-4.6875,25.2930,-26.9043,37.22
1793316,-4.1992,25.4883,-26.0742,36.70
1793327,-4.2969,25.2441,-26.9043,37.14
1793338,-4.1504,25.0977,-27.2949,37.31
1793349,-3.9062,25.5371,-26.2695,36.84
1793360,-4.4922,25.0977,-26.5625,36.82
1793371,-4.4922,25.0977,-26.5625,36.82
1793381,-4.1016,24.9512,-27.0508,37.03
1793392,-4.2480,25.2930,-26.2695,36.71
1793403,-3.9551,25.4395,-26.8555,37.20
1793414,-4.1992,24.9512,-26.1719,36.40
1793425,-4.3457,25.0488,-26.8066,36.94
1793436,-4.4434,25.1465,-26.6113,36.88
1793447,-4.2969,25.2441,-26.8555,37.11
1793458,-4.2969,25.2441,-26.8555,37.11
1793468,-4.2969,25.4395,-25.7813,36.47
1793479,-4.1016,25.5371,-26.8066,37.25
1793490,-4.2480,25.3418,-25.9277,36.50
1793501,-3.9551,25.6348,-25.9766,36.71
1793512,-4.1504,24.8535,-26.3184,36.44
1793523,-4.5410,24.8047,-25.9277,36.17
1793534,-4.3457,25.0977,-26.1719,36.52
1793545,-4.3457,25.0977,-26.1719,36.52
1793555,-4.0527,25.4395,-26.4648,36.93
1793566,-4.1504,25.4883,-26.2207,36.80
1793577,-3.8574,24.7070,-25.8301,35.95
1793588,-3.6621,24.9023,-25.8789,36.10
1793599,-3.8574,25.2441,-25.8789,36.36
1793610,-4.3457,24.4629,-25.9766,35.95
1793621,-3.6621,24.9023,-26.0742,36.24
1793632,-3.6621,24.9023,-26.0742,36.24
1793642,-4.0527,25.2441,-26.2207,36.62
1793653,-4.0527,25.0000,-25.9277,36.24
1793664,-3.9062,25.0000,-25.5371,35.95
1793675,-3.7109,25.4395,-26.0254,36.58
1793686,-4.3457,25.0977,-26.6602,36.87
1793697,-4.4922,24.9512,-25.9766,36.30
1793708,-3.7598,25.1465,-26.7090,36.88
1793719,-3.7598,25.1465,-26.7090,36.88
1793729,-4.1016,24.7559,-26.9043,36.79
1793740,-3.9551,24.9023,-26.3672,36.48
1793751,-4.0527,25.4883,-26.0254,36.65
1793762,-3.4180,25.2441,-25.5859,36.11
1793773,-3.8086,25.3418,-25.6836,36.28
1793784,-3.4180,25.3418,-26.1719,36.59
1793795,-3.4180,25.1953,-26.2207,36.52
1793806,-3.0762,25.1953,-26.2207,36.49
1793816,-3.0762,25.4883,-25.6836,36.31
1793827,-3.3203,25.9277,-25.2930,36.37
1793838,-3.0273,26.2207,-25.6348,36.79
1793849,-3.5645,26.5137,-25.3906,36.88
1793860,-3.7598,26.7578,-24.6582,36.58
1793871,-4.1504,27.5879,-23.8770,36.72
1793882,-4.1504,27.3926,-24.4141,36.93
1793893,-5.4199,27.3926,-24.4141,37.09
1793903,-5.6152,27.4414,-24.1699,37.00
1793914,-6.5918,27.0996,-23.6816,36.59
1793925,-6.8848,26.3672,-23.9258,36.26
1793936,-7.5195,25.8789,-23.2910,35.62
1793947,-8.0078,25.3906,-24.1699,35.96
1793958,-7.2266,25.0488,-23.5840,35.15
1793969,-7.2266,25.1953,-23.6328,35.29
1793980,-6.8359,25.1953,-23.6328,35.21
1793990,-6.5430,24.9023,-23.3887,34.78
1794001,-6.5918,24.5605,-24.8047,35.52
1794012,-6.2012,24.4141,-25.1465,35.59
1794023,-5.9570,24.5117,-25.3906,35.79
1794034,-5.5176,24.9512,-25.2930,35.95
1794045,-5.6641,24.5117,-25.5859,35.88
1794056,-5.6641,25.2441,-26.0742,36.73
1794067,-4.6875,25.2441,-26.0742,36.59
1794077,-5.4687,24.5605,-25.0000,35.47
1794088,-5.5176,25.3906,-25.5371,36.43
1794099,-4.5410,25.0488,-25.0000,35.68
1794110,-5.1270,24.9512,-25.7324,36.21
1794121,-4.9316,25.3906,-25.7324,36.49
1794132,-4.6387,25.3418,-25.7324,36.41
1794143,-4.6387,25.0000,-26.1230,36.45
1794154,-4.0527,25.0000,-26.1230,36.38
1794164,-4.6875,25.2441,-25.0977,35.90
1794175,-4.6875,25.4883,-25.7324,36.52
1794186,-4.2480,24.7070,-25.8301,36.00
1794197,-4.7363,24.6582,-26.6602,36.62
1794208,-4.6387,25.0488,-26.0254,36.42
1794219,-4.6387,25.1465,-25.6836,36.24
1794230,-4.6387,25.2930,-25.7324,36.38
1794241,-4.8828,25.2930,-25.7324,36.41
1794251,-4.4434,25.0977,-25.4395,36.01
1794262,-4.2480,25.5859,-25.0488,36.06
1794273,-4.3945,25.6348,-25.3418,36.31
1794284,-4.2480,25.1953,-26.2695,36.65
1794295,-4.3457,25.3906,-25.9277,36.55
1794306,-5.2246,25.1953,-25.9277,36.53
1794317,-5.2246,25.1953,-26.2207,36.74
1794328,-4.4434,25.0977,-26.2207,36.57
1794338,-4.4434,25.3418,-26.6602,37.05
1794349,-4.5410,25.5859,-26.7090,37.26
1794360,-4.9805,25.1953,-26.0254,36.56
1794371,-4.2480,25.3418,-26.7090,37.06
1794382,-4.6875,25.3418,-25.9277,36.56
1794393,-4.3945,24.9512,-25.5859,36.01
1794404,-4.3945,24.9512,-26.1719,36.43
1794415,-4.1504,25.1465,-26.1719,36.53
1794425,-4.6387,24.9512,-26.1230,36.42
1794436,-4.6387,24.7070,-26.1230,36.25
1794447,-4.1504,25.0977,-25.0488,35.70
1794458,-4.3457,25.2930,-25.9766,36.52
1794469,-4.5410,25.5859,-26.1719,36.88
1794480,-4.4922,25.1465,-25.4395,36.05
1794491,-4.4922,25.1465,-26.1230,36.54
1794502,-4.6875,25.2441,-26.1230,36.63
1794512,-4.4434,25.3418,-25.5371,36.25
1794523,-4.0527,25.5371,-25.6348,36.41
1794534,-4.2480,25.5859,-26.3672,36.99
1794545,-4.0039,25.4883,-26.1230,36.72
1794556,-4.5410,25.1953,-25.5859,36.19
1794567,-4.7852,25.7324,-26.4160,37.19
1794578,-4.7852,25.7324,-26.3672,37.15
1794589,-4.6387,24.9023,-26.3672,36.56
1794599,-4.6875,25.3906,-25.9766,36.63
1794610,-3.9551,25.2930,-25.8301,36.37
1794621,-4.2480,25.1465,-26.3184,36.65
1794632,-4.3457,25.3418,-26.4648,36.90
1794643,-4.5898,25.2930,-26.4160,36.86
1794654,-4.5410,25.7324,-25.9277,36.81
1794665,-4.5410,25.7324,-26.3672,37.12
1794676,-4.7363,25.2930,-26.3672,36.84
1794686,-4.4434,24.9023,-26.1230,36.36
1794697,-4.0039,25.5371,-26.2695,36.85
1794708,-4.1504,25.3906,-25.9277,36.53
1794719,-4.2969,25.1953,-25.8789,36.37
1794730,-4.5410,25.1465,-25.4395,36.06
1794741,-4.2480,25.1465,-26.2695,36.61
1794752,-4.2480,25.1465,-26.2695,36.61
1794762,-4.0527,24.9023,-26.4648,36.56
1794773,-4.4434,24.7559,-25.8301,36.05
1794784,-4.4922,26.0742,-25.4883,36.74
1794795,-4.1016,25.8301,-26.2695,37.07
1794806,-4.2480,25.5371,-25.9766,36.67
1794817,-5.2246,25.6836,-26.1230,37.00
1794828,-4.5410,25.5859,-26.2207,36.92
1794839,-4.5410,25.5859,-26.2207,36.92
1794849,-4.5410,25.4883,-26.1230,36.78
1794860,-4.6387,24.8535,-26.7578,36.81
1794871,-4.4434,25.6836,-26.5625,37.22
1794882,-4.5410,25.1953,-26.1230,36.58
1794893,-4.4922,25.0977,-26.1719,36.54
1794904,-4.1016,24.9512,-26.2207,36.43
1794915,-3.8086,25.3418,-26.7090,37.01
1794926,-3.8086,25.3418,-26.7090,37.01
1794936,-4.0039,25.1465,-26.3672,36.66
1794947,-4.9316,25.4395,-27.0996,37.50
1794958,-4.1504,24.7559,-26.7090,36.65
1794969,-4.5898,25.0977,-25.9766,36.41
1794980,-4.5410,24.8047,-26.1719,36.34
1794991,-4.3945,24.9512,-26.1230,36.39
1795002,-4.3457,25.7813,-26.9531,37.55
1795013,-4.3457,25.7813,-26.9531,37.55
1795023,-4.5898,25.0488,-26.1719,36.52
1795034,-4.6875,25.0488,-26.2207,36.56
1795045,-4.7852,25.0977,-26.1719,36.58
1795056,-4.7852,24.5117,-26.2207,36.21
1795067,-4.6387,25.0488,-26.1719,36.52
1795078,-4.1016,25.1953,-26.4648,36.77
1795089,-4.3945,25.4883,-25.9766,36.66
1795100,-4.3945,25.4883,-25.9766,36.66
1795110,-4.3945,25.0000,-26.9531,37.02
1795121,-4.4922,25.1953,-26.4160,36.78
1795132,-4.2969,25.1953,-25.7324,36.27
1795143,-4.4434,25.1953,-26.3184,36.70
1795154,-4.1992,25.1953,-26.6113,36.89
1795165,-3.9551,25.1953,-26.5137,36.79
1795176,-4.5410,25.4395,-26.5625,37.06
1795187,-4.5410,25.4395,-26.5625,37.06
1795197,-4.6875,25.2441,-26.3184,36.77
1795208,-4.4922,24.8535,-26.0742,36.30
1795219,-4.1016,25.1465,-25.7324,36.21
1795230,-4.1992,25.1465,-26.0254,36.43
1795241,-4.7363,24.8535,-25.7324,36.09
1795252,-4.4434,25.0488,-26.3184,36.60
1795263,-4.1016,25.2441,-26.1230,36.56
1795274,-4.1016,25.2441,-26.1230,36.56
1795284,-4.5898,25.4395,-26.0254,36.68
1795295,-4.3945,25.0000,-26.1719,36.46
1795306,-4.9316,25.1465,-26.0742,36.56
1795317,-4.6387,25.2930,-25.9277,36.52
1795328,-4.1016,24.9023,-25.8301,36.11
1795339,-4.8340,25.6836,-25.0977,36.23
1795350,-4.3457,25.2930,-25.7813,36.38
1795361,-4.3457,25.2930,-25.7813,36.38
1795371,-4.8340,25.2441,-26.5137,36.93
1795382,-4.5410,25.5371,-25.8789,36.64
1795393,-4.5410,25.1465,-26.2695,36.65
1795404,-4.6387,25.2930,-26.0742,36.62
1795415,-3.8574,24.9512,-25.7324,36.05
1795426,-4.6387,24.8535,-26.3184,36.49
1795437,-4.5410,25.1953,-26.0742,36.54
1795448,-4.5410,25.1953,-26.0742,36.54
1795458,-4.1016,25.6836,-25.9766,36.76
1795469,-4.4922,25.2441,-26.2207,36.67
1795480,-4.6387,25.4395,-26.4160,36.97
1795491,-4.7363,25.3906,-25.6836,36.42
1795502,-4.6875,25.0488,-26.3184,36.63
1795513,-4.3945,25.2441,-26.2695,36.70
1795524,-4.6387,25.1953,-26.1230,36.59
1795535,-4.6387,25.1953,-26.1230,36.59
1795545,-4.9316,25.0000,-26.2207,36.56
1795556,-4.3945,24.9512,-26.3672,36.57
1795567,-4.3457,24.4141,-26.3184,36.16
1795578,-4.2969,24.7559,-26.5137,36.53
1795589,-3.9551,24.3652,-26.2207,36.01
1795600,-4.6387,25.0977,-26.1719,36.56
1795611,-4.7363,24.8535,-26.1230,36.37
1795622,-4.7363,24.8535,-26.1230,36.37
1795632,-4.3945,25.2441,-25.9277,36.45
1795643,-4.2969,24.7070,-25.6836,35.90
1795654,-4.9805,24.8047,-26.0254,36.30
1795665,-4.6875,25.5859,-25.9766,36.76
1795676,-4.3457,25.1465,-26.0254,36.45
1795687,-3.9062,25.6348,-26.1230,36.81
1795698,-4.7363,25.7324,-26.5137,37.25
1795709,-4.7363,25.7324,-26.5137,37.25
1795719,-4.2480,25.6348,-26.4160,37.05
1795730,-4.1016,25.0000,-26.1230,36.39
1795741,-4.0039,25.3418,-26.6113,36.96
1795752,-4.1016,25.0488,-26.4648,36.67
1795763,-4.1016,25.0000,-26.6113,36.74
1795774,-4.5898,25.3418,-25.8301,36.48
1795785,-3.6621,25.2441,-25.9766,36.41
1795796,-3.6621,25.2441,-25.9766,36.41
1795806,-4.0527,25.3418,-26.7090,37.04
1795817,-3.8086,25.4883,-26.3184,36.83
1795828,-3.8574,25.2930,-26.7578,37.02
1795839,-3.7598,25.0488,-26.6113,36.74
1795850,-3.3203,24.8535,-26.4648,36.46
1795861,-3.8086,25.3906,-26.2695,36.73
1795872,-3.2715,25.0488,-26.0742,36.30
1795883,-3.2715,25.0488,-26.0742,36.30
1795893,-2.9785,25.1465,-26.1719,36.42
1795904,-2.9297,25.2930,-25.4395,35.99
1795915,-3.5156,25.0000,-25.5371,35.91
1795926,-3.1738,24.9023,-25.6348,35.88
1795937,-2.7832,25.3418,-25.3906,35.98
1795948,-3.0762,25.3418,-24.5117,35.39
1795959,-2.7832,25.7324,-25.2441,36.15
1795970,-2.7832,25.7324,-25.2441,36.15
1795980,-2.4902,25.8301,-24.6094,35.76
1795991,-2.9785,26.3672,-25.0000,36.46
1796002,-3.4180,26.6113,-24.4141,36.28
1796013,-4.4434,27.0508,-24.4629,36.74
1796024,-4.7363,27.7344,-23.9746,36.96
1796035,-5.7617,27.0020,-23.9258,36.53
1796046,-6.3965,27.1973,-24.6094,37.23
1796057,-6.3965,27.1973,-24.6094,37.23
1796067,-6.4941,25.5371,-24.3652,35.89
1796078,-7.1289,25.7813,-24.3652,36.18
1796089,-7.3730,25.1465,-23.8281,35.42
1796100,-6.9824,25.0488,-24.4629,35.70
1796111,-6.5918,24.0234,-24.1211,34.68
1796122,-6.2012,24.4141,-24.8535,35.39
1796133,-6.3477,24.6582,-24.3164,35.21
1796144,-6.3477,24.6582,-24.3164,35.21
1796154,-5.4687,23.8770,-24.4629,34.62
1796165,-5.5664,23.7305,-25.1465,35.02
1796176,-5.3711,23.9746,-25.5859,35.47
1796187,-5.1270,23.9258,-25.7324,35.51
1796198,-5.2734,24.3652,-25.2441,35.48
1796209,-4.4922,24.2676,-25.4395,35.44
1796220,-4.5898,24.2676,-26.1230,35.95
1796231,-4.5898,24.2676,-26.1230,35.95
1796241,-4.3945,24.6582,-26.3672,36.37
1796252,-4.5410,24.8535,-26.0254,36.27
1796263,-4.1504,24.8535,-25.9277,36.15
1796274,-4.0039,25.0488,-26.1719,36.45
1796285,-4.5898,25.0488,-25.5859,36.10
1796296,-4.0527,25.2930,-26.0254,36.52
1796307,-4.0527,25.0000,-25.8301,36.17
1796318,-4.2480,25.0000,-25.8301,36.20
1796328,-3.7109,25.1953,-24.9512,35.65
1796339,-3.9551,25.0000,-26.1719,36.41
1796350,-4.1016,25.0000,-25.5859,36.01
1796361,-4.2480,25.0977,-26.2695,36.58
1796372,-4.2969,25.0977,-26.3184,36.62
1796383,-4.5410,24.7559,-26.2207,36.35
1796394,-4.5410,24.8535,-25.9277,36.20
1796405,-4.1992,24.8535,-25.9277,36.16
1796415,-4.5898,24.3164,-26.1230,35.98
1796426,-4.5410,25.3906,-26.3184,36.85
1796437,-4.0039,25.3906,-26.5137,36.93
1796448,-4.1992,25.2930,-27.0020,37.24
1796459,-5.1270,25.2441,-27.1484,37.42
1796470,-4.6387,24.8047,-26.2695,36.43
1796481,-4.6387,24.7559,-25.4883,35.83
1796492,-4.8340,24.7559,-25.4883,35.86
1796502,-4.8340,24.9023,-25.9277,36.27
