233.90,16.79,-47.98
235.10,16.79,-51.58
235.10,16.79,-51.58
236.30,19.19,-51.58
239.90,20.39,-50.38
236.30,20.39,-50.38
237.50,16.79,-53.98
233.90,12.00,-52.78
233.90,12.00,-52.78
235.10,15.59,-53.98
235.10,10.80,-45.58
232.11,17.39,-44.98
235.10,10.80,-44.38
235.10,10.80,-44.38
233.90,14.39,-51.58
234.50,16.19,-43.78
236.30,13.19,-47.98
233.31,18.59,-47.38
232.71,14.39,-50.38
232.71,14.39,-50.38
235.70,16.19,-42.58
236.90,10.20,-48.58
238.70,15.59,-47.98
238.70,13.19,-47.98
236.30,10.80,-51.58
236.30,10.80,-51.58
234.50,12.59,-52.18
229.11,17.99,-49.18
236.30,20.39,-51.58
231.51,20.39,-47.98
235.10,16.79,-47.98
235.10,16.79,-47.98
234.50,14.99,-44.98
233.90,14.39,-46.78
230.91,12.59,-48.58
233.31,13.79,-46.18
233.31,13.79,-46.18
236.30,12.00,-50.38
235.70,13.79,-47.38
236.90,11.40,-47.38
236.30,13.19,-46.78
237.50,12.00,-51.58
237.50,12.00,-51.58
229.11,15.59,-52.78
235.10,16.79,-47.98
233.90,14.39,-47.98
236.90,11.40,-52.18
239.30,14.99,-48.58
239.30,14.99,-48.58
232.11,13.79,-46.18
232.71,19.19,-51.58
235.10,16.79,-49.18
232.11,12.59,-48.58
233.31,14.99,-49.78
233.31,14.99,-49.78
238.70,14.39,-49.18
238.10,13.79,-43.78
232.71,14.39,-52.78
233.90,15.59,-49.18
233.90,15.59,-49.18
236.90,16.19,-46.18
234.50,17.39,-47.38
232.11,14.99,-48.58
240.50,14.99,-49.78
235.10,13.19,-50.38
235.10,13.19,-50.38
233.31,16.19,-48.58
234.50,14.99,-47.38
237.50,15.59,-52.78
236.30,15.59,-49.18
232.71,16.79,-51.58
232.71,16.79,-51.58
232.71,15.59,-49.18
233.90,16.79,-51.58
236.90,17.39,-52.18
235.10,15.59,-46.78
236.30,15.59,-44.38
236.30,15.59,-44.38
234.50,13.79,-48.58
238.70,15.59,-50.38
235.10,19.19,-46.78
236.30,13.19,-49.18
236.30,13.19,-49.18
235.70,14.99,-44.98
237.50,16.79,-50.38
236.30,16.79,-47.98
233.31,19.79,-50.98
235.10,13.19,-47.98
235.10,13.19,-47.98
233.31,16.19,-49.78
232.71,16.79,-51.58
235.70,17.39,-43.78
230.31,9.60,-49.18
233.90,15.59,-47.98
233.90,15.59,-47.98
235.70,12.59,-53.38
233.90,16.79,-47.98
234.50,16.19,-48.58
238.10,16.19,-52.18
234.50,16.19,-49.78
234.50,16.19,-49.78
238.10,12.59,-48.58
233.31,11.40,-46.18
236.90,17.39,-47.38
230.31,17.99,-50.38
230.31,17.99,-50.38
232.11,13.79,-50.98
232.71,14.39,-50.38
236.30,19.19,-49.18
237.50,13.19,-50.38
233.90,16.79,-45.58
233.90,16.79,-45.58
